dtvm  301570 1042277.383132:      50005 cycles:P: 
	    60b53b732118 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x158 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b53b6d2373 evmc::MockedHost::access_account(evmc::address const&)+0x153 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.441567:     254955 cycles:P: 
	    60b53b6c7033 createEvmMessage(evmc::MockedHost&, EVMMessageConfig const&, std::vector<unsigned char, std::allocator<unsigned char> > const&)+0xb3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              2a [unknown] ([unknown])
	3235383237383166 [unknown] ([unknown])

dtvm  301570 1042277.441667:     254997 cycles:P: 
	    79c3fad21076 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.441767:     255036 cycles:P: 
	    79c3fad223f2 cfree+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.441867:     255056 cycles:P: 
	    60b53b6ebd4c void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x39c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	 ce710af3e02d46d [unknown] ([unknown])

dtvm  301570 1042277.441967:     255070 cycles:P: 
	    60b53b6d256a evmc::MockedHost::access_account(evmc::address const&)+0x34a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.442067:     255096 cycles:P: 
	    79c3fad20ebd [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.442167:     254885 cycles:P: 
	    79c3fb059c10 operator delete(void*)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.442267:     254891 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.442367:     254913 cycles:P: 
	    60b53b6d253c evmc::MockedHost::access_account(evmc::address const&)+0x31c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.442467:     254961 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.442567:     254989 cycles:P: 
	    79c3fad20e43 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.442667:     255026 cycles:P: 
	    79c3fad2245b cfree+0x7b (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.442767:     255062 cycles:P: 
	    79c3fad223f2 cfree+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	aa601b2ac0e1f97b [unknown] ([unknown])

dtvm  301570 1042277.442867:     255077 cycles:P: 
	    60b53b6d2665 evmc::MockedHost::access_account(evmc::address const&)+0x445 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.442967:     255101 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.443067:     255096 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.443167:     254878 cycles:P: 
	    60b53b7663a4 push_args_end+0x58 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b53b766775 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.443267:     254881 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.443367:     254913 cycles:P: 
	    79c3fad21450 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.443467:     254960 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.443567:     254873 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.443667:     254895 cycles:P: 
	    79c3fad2245b cfree+0x7b (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.443767:     254946 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.443867:     254972 cycles:P: 
	    79c3fad209c9 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.443967:     255011 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.444068:     254977 cycles:P: 
	    79c3fad18c3f pthread_sigmask+0x6f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    60b53b6f8f1c zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b53b6f9b45 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x415 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.444168:     254734 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.444268:     254752 cycles:P: 
	    79c3fad1e797 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.444368:     254810 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.444468:     254827 cycles:P: 
	    79c3fae2ca70 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.444567:     254880 cycles:P: 
	    60b53b6f987a zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x14a (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.444667:     254918 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.444768:     254949 cycles:P: 
	    60b53b6f6f5d zen::common::getError(zen::common::ErrorCode)+0x4d (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])
	    60b53b6c93e0 zen::common::Error::~Error()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	48fd894855019af9 [unknown] ([unknown])

dtvm  301570 1042277.444872:     254880 cycles:P: 
	    79c3fb05b970 operator new(unsigned long)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	700aeb152b5257b9 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
	7f447340f83327f4 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	c0432b0e9620a9c2 [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	1fc8b4de8eed9944 [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	707b8ab4c5f932d0 [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	bb9047b96e8368e0 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	77a3477761d03349 [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	               0 [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.444972:     253650 cycles:P: 
	    79c3fb04cb30 free@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.445072:     253680 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.445171:     253627 cycles:P: 
	    79c3fad20e64 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.445271:     253826 cycles:P: 
	    79c3fad1f6e8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  301570 1042277.445370:     254013 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.445470:     254188 cycles:P: 
	    60b53b6d2681 evmc::MockedHost::access_account(evmc::address const&)+0x461 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.445569:     254339 cycles:P: 
	    79c3fb087453 std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const+0x1e3 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    60b556d3aee0 [unknown] ([unknown])

dtvm  301570 1042277.445669:     254457 cycles:P: 
	    79c3fad20f12 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    79c3fae97d80 [unknown] ([unknown])
	    79c3fae97d70 [unknown] ([unknown])
	    79c3fae97d60 [unknown] ([unknown])
	    79c3fae97d50 [unknown] ([unknown])
	    60b556d74570 [unknown] ([unknown])
	              71 [unknown] ([unknown])

dtvm  301570 1042277.445769:     254503 cycles:P: 
	    60b53b6882b0 operator new(unsigned long)@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.445868:     254602 cycles:P: 
	    79c3fad2244c cfree+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.445968:     254695 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.446069:     254783 cycles:P: 
	    79c3fad1e87b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.446169:     254628 cycles:P: 
	    79c3fad1f6a0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.446268:     254683 cycles:P: 
	    60b53b6ca630 evmc::operator==(evmc::address const&, evmc::address const&)+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.446368:     254758 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.446468:     254811 cycles:P: 
	    79c3fad1e72e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.446568:     254870 cycles:P: 
	    79c3fae2cb38 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.446668:     254909 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.446768:     254922 cycles:P: 
	    60b53b6ca676 evmc::operator<(evmc::address const&, evmc::address const&)+0x16 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.446868:     254964 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.446968:     254989 cycles:P: 
	    79c3fad220b6 malloc+0x16 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.447068:     255029 cycles:P: 
	    60b53b6ec0da void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign_elements<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&>(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)+0x24a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.447168:     254837 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.447268:     254849 cycles:P: 
	    79c3fad22250 malloc+0x1b0 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.447368:     254900 cycles:P: 
	    79c3fad2223d malloc+0x19d (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.447468:     254950 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.447568:     254975 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.447668:     254859 cycles:P: 
	    60b53b6d2665 evmc::MockedHost::access_account(evmc::address const&)+0x445 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.447768:     254921 cycles:P: 
	    79c3fad22245 malloc+0x1a5 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7ffd99b21660 [unknown] (/tmp/perf-301570.map)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.447868:     254945 cycles:P: 
	    79c3fad20ef4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    79c3fae97d80 [unknown] ([unknown])
	    79c3fae97d70 [unknown] ([unknown])
	    79c3fae97d60 [unknown] ([unknown])
	    79c3fae97d50 [unknown] ([unknown])
	    60b556d74570 [unknown] ([unknown])
	              71 [unknown] ([unknown])

dtvm  301570 1042277.447968:     254923 cycles:P: 
	    79c3fad22229 malloc+0x189 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.448069:     254939 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.448169:     254741 cycles:P: 
	    79c3fad209d4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.448268:     254779 cycles:P: 
	    79c3fad1e710 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.448368:     254840 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.448468:     254871 cycles:P: 
	    60b53b6d2373 evmc::MockedHost::access_account(evmc::address const&)+0x153 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.448568:     254922 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.448668:     254955 cycles:P: 
	    79c3fad20d74 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.448768:     254994 cycles:P: 
	    79c3fad1e81b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.448868:     255028 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.448968:     255045 cycles:P: 
	    60b53b6d241b evmc::MockedHost::access_account(evmc::address const&)+0x1fb (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.449073:     255053 cycles:P: 
	    79c3fb05b98c operator new(unsigned long)+0x1c (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	700aeb152b5257b9 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
	7f447340f83327f4 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
