dtvm  265647 967723.209042:      50005 cycles:P: 
	ffffffff8af741c7 update_cfs_group+0xc7 ([kernel.kallsyms])
dtvm  265647 967724.051658:     253595 cycles:P: 
	    5b654ea74d1a void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&) [clone .isra.0]+0xca (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              3b [unknown] ([unknown])
	               0 [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.051757:     253532 cycles:P: 
	    5b654fdeca66 keccakf1600_bmi+0x66 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	6149026115165420 [unknown] ([unknown])

dtvm  265647 967724.051857:     253770 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.051956:     253768 cycles:P: 
	    5b654fdecd83 keccakf1600_bmi+0x383 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.052056:     253976 cycles:P: 
	    5b654fded103 keccakf1600_bmi+0x703 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.052157:     253903 cycles:P: 
	    5b654fdecf8e keccakf1600_bmi+0x58e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.052257:     253900 cycles:P: 
	    7985fffd88a4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            4741 [unknown] ([unknown])

dtvm  265647 967724.052358:     253810 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	b2d6452e20bd63f0 [unknown] ([unknown])

dtvm  265647 967724.052458:     253430 cycles:P: 
	    5b654ea749a8 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x158 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              1d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.052558:     253341 cycles:P: 
	    7985fffda790 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.052659:     253366 cycles:P: 
	ffffffff8b657018 _copy_to_user+0x28 ([kernel.kallsyms])
	ffffffff8af1d849 __x64_sys_rt_sigprocmask+0x99 ([kernel.kallsyms])
	ffffffff8ae07391 x64_sys_call+0x1a61 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7985fffd1c1b pthread_sigmask+0x4b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b654eaa03bc zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eaa0fe5 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x415 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               2 [unknown] ([unknown])

dtvm  265647 967724.052759:     253034 cycles:P: 
	    5b654ea74950 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x100 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.052858:     253075 cycles:P: 
	    5b654fdece11 keccakf1600_bmi+0x411 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.052958:     253405 cycles:P: 
	    7985fffd781b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.053058:     253470 cycles:P: 
	    7985fffda794 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.053158:     253271 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.053263:     253282 cycles:P: 
	    7985fffd9fa6 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	    5b658bf12de0 [unknown] ([unknown])
	              21 [unknown] ([unknown])

dtvm  265647 967724.053363:     251885 cycles:P: 
	    7985fffd8a11 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  265647 967724.053462:     252069 cycles:P: 
	    5b654ea7f96e evmc::MockedHost::access_account(evmc::address const&)+0x2ae (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  265647 967724.053561:     252191 cycles:P: 
	    5b654fdece01 keccakf1600_bmi+0x401 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.053660:     252639 cycles:P: 
	    5b654fdecb1c keccakf1600_bmi+0x11c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.053760:     252830 cycles:P: 
	    5b654fdecb84 keccakf1600_bmi+0x184 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.053859:     253020 cycles:P: 
	    7982ffe82e44 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.053959:     253125 cycles:P: 
	    5b654fded2a0 ethash_keccak256+0x70 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	60016057b4226114 [unknown] ([unknown])

dtvm  265647 967724.054059:     253159 cycles:P: 
	    5b654fdeca78 keccakf1600_bmi+0x78 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	 8605281905f16ff [unknown] ([unknown])

dtvm  265647 967724.054159:     253101 cycles:P: 
	    7985fffda654 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.054259:     253077 cycles:P: 
	    7983ffe00052 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.054359:     253145 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	f18c4cd7136521bd [unknown] ([unknown])

dtvm  265647 967724.054459:     253045 cycles:P: 
	    7985fffdb0f7 malloc+0x57 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.054558:     253085 cycles:P: 
	    5b654fdece57 keccakf1600_bmi+0x457 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.054658:     253333 cycles:P: 
	    5b654ea7499c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x14c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               d [unknown] ([unknown])
	d8779ad2ec2ef3f3 [unknown] ([unknown])
	a612b7ece28c03d7 [unknown] ([unknown])
	5137ca9810ffb0c6 [unknown] ([unknown])

dtvm  265647 967724.054758:     253337 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.054858:     253398 cycles:P: 
	    5b654fdecf1f keccakf1600_bmi+0x51f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.054958:     253481 cycles:P: 
	    79860031497d operator new(unsigned long)+0xd (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	              1d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.055059:     253481 cycles:P: 
	    7985fffd7729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.055159:     253024 cycles:P: 
	    7985fffd9e43 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.055260:     253085 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.055360:     252923 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	f18c4cd7136521bd [unknown] ([unknown])

dtvm  265647 967724.055460:     252714 cycles:P: 
	    7985fffda1a4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    798600150d70 [unknown] ([unknown])
	    5b658f64ac20 [unknown] ([unknown])
	              91 [unknown] ([unknown])

dtvm  265647 967724.055560:     252769 cycles:P: 
	    7986000e4e8a [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.055660:     252804 cycles:P: 
	    7984ffe1577f [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.055760:     252868 cycles:P: 
	    5b654fdecc84 keccakf1600_bmi+0x284 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.055859:     253003 cycles:P: 
	    79837fe2cb3f [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.055959:     253079 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.056060:     253154 cycles:P: 
	    5b654fdecd38 keccakf1600_bmi+0x338 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.056159:     252972 cycles:P: 
	    5b654fdecf31 keccakf1600_bmi+0x531 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.056260:     253288 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.056359:     253020 cycles:P: 
	    7985fffd87e8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             b71 [unknown] ([unknown])
	               6 [unknown] ([unknown])
	    5b6587b875a0 [unknown] ([unknown])
	              40 [unknown] ([unknown])

dtvm  265647 967724.056461:     253036 cycles:P: 
	    5b654ea7378e std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > >::_M_deallocate_nodes(std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false>*) [clone .isra.0]+0x1e (/root/DTVM_zr/DTVM/build_perf/dtvm)
